Name,PriceCr
Nano-Stim Kit,₡1200
Trauma Foam Canister,₡2000
Cleanse Ampoule,₡2800
Quick-Patch Field Bandage,₡3600
Spark Flares x3,₡4400
Grapple Line Wrist-head,₡5200
Collapsible Climbing Spikes,₡5900
Signal Mirror Tile,₡6700
Ration Brick Weekpack,₡7500
Purifier Straw,₡8300
Multi-Tool Mk1,₡9100
Flex-Torch Cutter,₡9800
Lockpick Filaments,₡10600
Crowd Masker Spray,₡11400
Optic Flash Grenade x2,₡12200
Smoke Capsule x3,₡13000
Shock Baton Compact,₡13800
Data Shard Blank,₡14500
Comms Tap Clip,₡15300
Micro-Drone Scout,₡16100
Faraday Pouch,₡16900
Adhesive Bootsoles,₡17700
Thermal Blanket Foil,₡18400
Medbay Fast-Pass,₡19200
Transit Badge City,₡20000
Auto-Injector Resin,₡25000
Stabilizer Collar,₡28900
Echo Recorder Coin,₡32900
EMP Charge Pocket,₡36800
Holo-Projector Palm,₡40800
Grapple Launcher Pro,₡44700
Shock Nets x2,₡48700
Thermal Scope Clip,₡52600
Voice Scrambler Larynx-tab,₡56600
Chemseal Poncho,₡60500
Kinetic Dampers Anklets,₡64500
Quick-Charge Cell,₡68400
Field Lab Kit,₡72400
Bribe Envelope City,₡76300
Media Spin Voucher,₡80300
Courier Drone Hire,₡84200
Hardcase Satchel,₡88200
Reflex Stim Pack,₡92100
Adrenal Shot Twin,₡96100
Stealth Paint Spray,₡100000
Stasis Grenade,₡125000
Singularity Marble,₡138200
Portable Shield Wall,₡151300
Echo-Trace Jammer,₡164500
Neural Calm Tab,₡177600
Triage Drone Buddy,₡190800
Remote Door Spike,₡203900
Phase Key Fob,₡217100
Kinetic Absorb Gel,₡230300
Target Beacon Tagger,₡243400
Reflex Loop Patch,₡256600
Hazard Antidote Kit,₡269700
Survey Swarm Capsules,₡282900
Sling-Bike Day Rental,₡296100
Legal Retainer Basic,₡309200
Data Broker Token,₡322400
Power Sink Clamp,₡335500
Resonance Tuning Fork,₡348700
Micro-Camo Cloaklet,₡361800
Riot Foam Sprayer,₡375000
Mobile Med-Pod Hour,₡400000
Quantum Courier Contract,₡442900
Blackline Secure ID,₡485700
Aegis Field Projector,₡528600
Recall Beacon Home,₡571400
Arc-EMP Mine x2,₡614300
Tactical Net Suite,₡657100
Field Kitchen Rig,₡700000
Skyhook Extraction Ping,₡742900
Ghost Account Credit,₡785700
Power Amplifier Spur,₡828600
Ion Fog Canister,₡871400
Smart Grapple Bolts,₡914300
Portable Court Order,₡957100
Enviro-Pod Bubble,₡1000000
Autodoc Suite Night,₡1250000
Time-Slip Marker,₡1409100
Conclave Medallion,₡1568200
O.M.N.I. Requisition Token,₡1727300
Fleet Skimmer Charter,₡1886400
Adaptive Cipher Seed,₡2045500
Blackout Sat-Burst,₡2204500
